Country Name,Happiness Score,Year,EG.ELC.ACCS.ZS,SE.PRM.TENR,NY.ADJ.NNTY.KD.ZG,NY.ADJ.AEDU.GN.ZS,NY.ADJ.ICTR.GN.ZS,SP.POP.DPND,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SE.XPD.SECO.ZS,GC.XPN.TOTL.GD.ZS,SH.XPD.EHEX.CH.ZS,NY.GDP.MKTP.CD,NY.GDP.MKTP.KD.ZG,NY.GDS.TOTL.ZS,SE.ADT.1524.LT.ZS,SH.DYN.NMRT,SH.DYN.MORT,SE.SEC.ENRL.TC.ZS,SE.PRM.ENRL.TC.ZS,EG.FEC.RNEW.ZS,AG.SRF.TOTL.K2,GC.TAX.TOTL.GD.ZS,NE.TRD.GNFS.ZS,SL.UEM.TOTL.NE.ZS
Afghanistan,3.36,2016,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36,3.36
Albania,4.655,2016,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655,4.655
Algeria,6.355,2016,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355,6.355
Angola,3.866,2016,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866,3.866
Argentina,6.65,2016,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65
Armenia,4.36,2016,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36,4.36
Australia,7.313,2016,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313,7.313
Austria,7.119,2016,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119,7.119
Azerbaijan,5.291,2016,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291,5.291
Bahrain,6.218,2016,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218,6.218
Bangladesh,4.643,2016,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643,4.643
Belarus,5.802,2016,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802,5.802
Belgium,6.929,2016,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929,6.929
Belize,5.956,2016,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956,5.956
Benin,3.484,2016,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484,3.484
Bhutan,5.196,2016,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196,5.196
Bolivia,5.822,2016,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822,5.822
Bosnia and Herzegovina,5.163,2016,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163,5.163
Botswana,3.974,2016,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974,3.974
Brazil,6.952,2016,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952,6.952
Bulgaria,4.217,2016,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217,4.217
Burkina Faso,3.739,2016,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739
Burundi,2.905,2016,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905
Cambodia,3.907,2016,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907,3.907
Cameroon,4.513,2016,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513,4.513
Canada,7.404,2016,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404,7.404
Chad,3.763,2016,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763,3.763
Chile,6.705,2016,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705,6.705
China,5.245,2016,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245,5.245
Colombia,6.481,2016,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481,6.481
Comoros,3.956,2016,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956
Costa Rica,7.087,2016,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087,7.087
Croatia,5.488,2016,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488,5.488
Cyprus,5.546,2016,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546,5.546
Czech Republic,6.596,2016,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596,6.596
Denmark,7.526,2016,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526,7.526
Dominican Republic,5.155,2016,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155,5.155
Ecuador,5.976,2016,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976,5.976
El Salvador,6.068,2016,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068,6.068
Estonia,5.517,2016,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517,5.517
Ethiopia,4.508,2016,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508,4.508
Finland,7.413,2016,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413,7.413
France,6.478,2016,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478,6.478
Gabon,4.121,2016,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121,4.121
Georgia,4.252,2016,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252
Germany,6.994,2016,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994,6.994
Ghana,4.276,2016,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276,4.276
Greece,5.033,2016,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033,5.033
Guatemala,6.324,2016,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324,6.324
Guinea,3.607,2016,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607,3.607
Haiti,4.028,2016,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028,4.028
Honduras,4.871,2016,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871,4.871
Hungary,5.145,2016,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145,5.145
Iceland,7.501,2016,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501,7.501
India,4.404,2016,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404,4.404
Indonesia,5.314,2016,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314,5.314
Iraq,4.575,2016,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575,4.575
Ireland,6.907,2016,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907,6.907
Israel,7.267,2016,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267,7.267
Italy,5.977,2016,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977,5.977
Jamaica,5.51,2016,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51
Japan,5.921,2016,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921,5.921
Jordan,5.303,2016,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303,5.303
Kazakhstan,5.919,2016,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919,5.919
Kenya,4.356,2016,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356,4.356
Kosovo,5.401,2016,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401,5.401
Kuwait,6.239,2016,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239,6.239
Latvia,5.56,2016,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56
Lebanon,5.129,2016,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129,5.129
Liberia,3.622,2016,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622,3.622
Libya,5.615,2016,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615,5.615
Lithuania,5.813,2016,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813
Luxembourg,6.871,2016,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871,6.871
Madagascar,3.695,2016,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695,3.695
Malawi,4.156,2016,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156,4.156
Malaysia,6.005,2016,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005,6.005
Mali,4.073,2016,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073,4.073
Malta,6.488,2016,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488,6.488
Mauritania,4.201,2016,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201,4.201
Mauritius,5.648,2016,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648,5.648
Mexico,6.778,2016,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778,6.778
Moldova,5.897,2016,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897,5.897
Mongolia,4.907,2016,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907,4.907
Montenegro,5.161,2016,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161,5.161
Morocco,5.151,2016,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151,5.151
Myanmar,4.395,2016,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395,4.395
Namibia,4.574,2016,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574,4.574
Nepal,4.793,2016,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793,4.793
Netherlands,7.339,2016,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339,7.339
New Zealand,7.334,2016,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334
Nicaragua,5.992,2016,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992,5.992
Niger,3.856,2016,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856,3.856
Nigeria,4.875,2016,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875,4.875
Norway,7.498,2016,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498,7.498
Pakistan,5.132,2016,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132,5.132
Panama,6.701,2016,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701,6.701
Paraguay,5.538,2016,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538,5.538
Peru,5.743,2016,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743,5.743
Philippines,5.279,2016,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279,5.279
Poland,5.835,2016,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835,5.835
Portugal,5.123,2016,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123,5.123
