Country Name,Happiness Score,Year,EG.ELC.ACCS.ZS,SE.PRM.TENR,NY.ADJ.NNTY.KD.ZG,NY.ADJ.AEDU.GN.ZS,NY.ADJ.ICTR.GN.ZS,SP.POP.DPND,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SE.XPD.SECO.ZS,GC.XPN.TOTL.GD.ZS,SH.XPD.EHEX.CH.ZS,NY.GDP.MKTP.CD,NY.GDP.MKTP.KD.ZG,NY.GDS.TOTL.ZS,SE.ADT.1524.LT.ZS,SH.DYN.NMRT,SH.DYN.MORT,SE.SEC.ENRL.TC.ZS,SE.PRM.ENRL.TC.ZS,EG.FEC.RNEW.ZS,AG.SRF.TOTL.K2,GC.TAX.TOTL.GD.ZS,NE.TRD.GNFS.ZS,SL.UEM.TOTL.NE.ZS
Puerto Rico,7.039,2016,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039
Qatar,6.375,2016,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375,6.375
Romania,5.528,2016,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528,5.528
Rwanda,3.515,2016,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515,3.515
Saudi Arabia,6.379,2016,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379,6.379
Senegal,4.219,2016,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219,4.219
Serbia,5.177,2016,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177,5.177
Sierra Leone,4.635,2016,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635,4.635
Singapore,6.739,2016,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739,6.739
Slovenia,5.768,2016,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768,5.768
Somalia,5.44,2016,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44
South Africa,4.459,2016,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459,4.459
South Sudan,3.832,2016,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832,3.832
Spain,6.361,2016,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361,6.361
Sri Lanka,4.415,2016,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415,4.415
Sudan,4.139,2016,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139,4.139
Suriname,6.269,2016,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269,6.269
Sweden,7.291,2016,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291,7.291
Switzerland,7.509,2016,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509,7.509
Tajikistan,4.996,2016,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996,4.996
Tanzania,3.666,2016,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666,3.666
Thailand,6.474,2016,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474,6.474
Togo,3.303,2016,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303,3.303
Trinidad and Tobago,6.168,2016,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168,6.168
Tunisia,5.045,2016,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045,5.045
Turkey,5.389,2016,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389,5.389
Turkmenistan,5.658,2016,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658,5.658
Uganda,3.739,2016,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739,3.739
Ukraine,4.324,2016,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324,4.324
United Arab Emirates,6.573,2016,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573,6.573
United Kingdom,6.725,2016,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725,6.725
United States,7.104,2016,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104,7.104
Uruguay,6.545,2016,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545,6.545
Uzbekistan,5.987,2016,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987
Vietnam,5.061,2016,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061,5.061
Zambia,4.795,2016,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795,4.795
Zimbabwe,4.193,2016,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193,4.193
Afghanistan,3.575,2015,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575,3.575
Albania,4.959,2015,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959,4.959
Algeria,5.605,2015,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605,5.605
Angola,4.033,2015,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033,4.033
Argentina,6.574,2015,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574,6.574
Armenia,4.35,2015,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35
Australia,7.284,2015,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284,7.284
Austria,7.2,2015,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2
Azerbaijan,5.212,2015,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212,5.212
Bahrain,5.96,2015,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96,5.96
Bangladesh,4.694,2015,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694,4.694
Belarus,5.813,2015,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813,5.813
Belgium,6.937,2015,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937,6.937
Benin,3.34,2015,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34,3.34
Bhutan,5.253,2015,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253,5.253
Bolivia,5.89,2015,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89
Bosnia and Herzegovina,4.949,2015,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949,4.949
Botswana,4.332,2015,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332,4.332
Brazil,6.983,2015,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983,6.983
Bulgaria,4.218,2015,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218,4.218
Burkina Faso,3.587,2015,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587,3.587
Burundi,2.905,2015,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905,2.905
Cambodia,3.819,2015,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819,3.819
Cameroon,4.252,2015,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252,4.252
Canada,7.427,2015,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427,7.427
Central African Republic,3.678,2015,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678,3.678
Chad,3.667,2015,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667
Chile,6.67,2015,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67
China,5.14,2015,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14
Colombia,6.477,2015,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477,6.477
Comoros,3.956,2015,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956,3.956
Costa Rica,7.226,2015,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226,7.226
Croatia,5.759,2015,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759,5.759
Cyprus,5.689,2015,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689,5.689
Czech Republic,6.505,2015,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505,6.505
Denmark,7.527,2015,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527,7.527
Djibouti,4.369,2015,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369,4.369
Dominican Republic,4.885,2015,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885,4.885
Ecuador,5.975,2015,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975,5.975
El Salvador,6.13,2015,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13
Estonia,5.429,2015,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429,5.429
Ethiopia,4.512,2015,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512,4.512
Finland,7.406,2015,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406,7.406
France,6.575,2015,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575,6.575
Gabon,3.896,2015,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896,3.896
Georgia,4.297,2015,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297,4.297
Germany,6.75,2015,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75,6.75
Ghana,4.633,2015,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633,4.633
Greece,4.857,2015,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857,4.857
Guatemala,6.123,2015,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123,6.123
Guinea,3.656,2015,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656,3.656
Haiti,4.518,2015,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518,4.518
Honduras,4.788,2015,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788,4.788
Hungary,4.8,2015,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
Iceland,7.561,2015,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561,7.561
India,4.565,2015,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565,4.565
Indonesia,5.399,2015,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399,5.399
Iraq,4.677,2015,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677,4.677
Ireland,6.94,2015,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94
Israel,7.278,2015,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278,7.278
Italy,5.948,2015,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948,5.948
Jamaica,5.709,2015,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709,5.709
Japan,5.987,2015,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987,5.987
Jordan,5.192,2015,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192,5.192
Kazakhstan,5.855,2015,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855,5.855
Kenya,4.419,2015,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419,4.419
Kosovo,5.589,2015,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589,5.589
